date_start,date_end,type_chs,location,region,season_type,damage_rub
2008-05-12,2008-05-26,Половодье,"(реки Амга, Колыма, Алдан)",Республика Саха (Якутия),весенний,
2008-05-12,2008-05-19,Половодье,(р. Амга),Республика Саха (Якутия),весенний,
2008-05-24,2008-05-25,Половодье,(р. Лена),Республика Саха (Якутия),весенний,
2008-06-01,2008-06-30,Чрезвычайная пожароопасность,"(г.Якутск, Алданский, Олекминский  р-ны)",Республика Саха (Якутия),весенний,
2008-07-17,2008-07-21,Чрезвычайная пожароопасность,"(Хангаласский, Чурапчинский р-оны)",Республика Саха (Якутия),другой,
2008-07-31,2008-07-31,Паводок,"(реки Сартанг, Дулгалах, Адыча (притоки р.Яна))",Республика Саха (Якутия),другой,
2008-08-01,2008-08-07,Чрезвычайная пожароопасность,(Верхоянский район),Республика Саха (Якутия),другой,
2009-05-01,2009-05-01,Половодье,(р. Амга),Республика Саха (Якутия),весенний,
2009-05-12,2009-05-12,Снег,,Республика Саха (Якутия),весенний,
2009-06-17,2009-06-24,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2009-07-03,2009-07-04,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2009-07-31,2009-07-31,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2010-05-20,2010-05-22,Затор,(р. Лена),Республика Саха (Якутия),весенний,
2010-07-22,2010-08-05,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2010-07-29,2010-07-29,Ветер,(Хангаласский район),Республика Саха (Якутия),другой,
2011-05-16,2011-05-17,Затор,(р. Лена),Республика Саха (Якутия),весенний,
2011-05-28,2011-05-28,Чрезвычайная пожароопасность,(Алданский район),Республика Саха (Якутия),весенний,
2011-06-03,2011-06-24,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2011-06-05,2011-06-08,Паводок,"(Верхнеколымский район, п.Зырянка)",Республика Саха (Якутия),весенний,
2011-07-21,2011-07-31,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2011-08-03,2011-08-09,Чрезвычайная пожароопасность,(Оймяконский район),Республика Саха (Якутия),другой,
2011-08-23,2011-08-31,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2012-05-14,2012-05-16,Половодье,(Олекминский район),Республика Саха (Якутия),весенний,
2012-05-15,2012-05-20,Половодье,(Верхоянский район),Республика Саха (Якутия),весенний,
2012-05-16,2012-05-19,Затор,"(реки Колыма, Яна)",Республика Саха (Якутия),весенний,
2012-05-19,2012-05-28,Половодье,(Усть-Янский район),Республика Саха (Якутия),весенний,
2012-05-19,2012-05-23,Половодье,(Среднеколымский район),Республика Саха (Якутия),весенний,
2012-06-11,2012-06-30,Чрезвычайная пожароопасность,"(Алданский, Овмякоиосий,  ЧурапчгаскмЯ,  Амгижкий районы)",Республика Саха (Якутия),весенний,
2012-07-10,2012-07-31,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2012-08-01,2012-08-19,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2013-05-10,2013-05-19,Затор,"(реки Лена, Колыма, Амга)",Республика Саха (Якутия),весенний,
2013-05-10,2013-05-19,Половодье,"(реки Лена, Колыма, Амга)",Республика Саха (Якутия),весенний,
2013-05-15,2013-05-18,Затор, (река Колыма г. Среднеколымск,Республика Саха (Якутия),весенний,
2013-06-27,2013-08-31,Чрезвычайная пожароопасность,(Мирнинский и Вилюйский районы) - август,Республика Саха (Якутия),весенний,
2013-07-27,2013-07-29,Паводок,(р. Яна),Республика Саха (Якутия),другой,
2013-07-27,2013-07-30,Паводок,(р. Индигирка),Республика Саха (Якутия),другой,
2013-07-28,2013-07-30,Паводок,(р. Индигирка),Республика Саха (Якутия),другой,
2014-05-03,2014-05-06,Затор,(р. Амга),Республика Саха (Якутия),весенний,
2014-05-28,2014-06-12,Половодье,"(р Колыма Верхнеколымский р-н, п. Зырянка)",Республика Саха (Якутия),весенний,
2014-06-01,2014-06-03,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2014-06-07,2014-06-07,Половодье,(р. Колыма),Республика Саха (Якутия),весенний,
2014-06-24,2014-06-30,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2014-07-04,2014-07-06,Дождь,,Республика Саха (Якутия),другой,
2014-07-12,2014-07-27,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2014-07-29,2014-08-26,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2015-05-13,2015-05-13,Затор,(р. Лена п. Табага),Республика Саха (Якутия),весенний,
2015-05-25,2015-05-25,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2015-07-21,2015-07-27,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2015-08-23,2015-08-27,Чрезвычайная пожароопасность,(Алданский район),Республика Саха (Якутия),другой,
2016-06-09,2016-09-18,Чрезвычайная пожароопасность,(Алданский и Нерюнгринский р-ны),Республика Саха (Якутия),весенний,
2016-08-01,2016-08-01,Дождь,(МП Тонгулах),Республика Саха (Якутия),другой,
2017-06-30,2017-07-31,Чрезвычайная пожароопасность,"(Амгинский район, Усть-Алданский район Горный, Хангаласский, Чурапчинский районы, Вилюйский, Верхневилюйский, Жиганский районы)",Республика Саха (Якутия),весенний,
2017-07-01,2017-10-27,Половодье,"р.Алазея –(с.Сватай, с.Аргахтах Среднеколымский район, с.Андрюшкино
Нижнеколымский район)",Республика Саха (Якутия),другой,
2018-05-07,2018-07-01,Половодье,,Республика Саха (Якутия),весенний,
2018-05-07,2018-05-07,Затор,,Республика Саха (Якутия),весенний,
2018-05-14,2018-05-18,Затор,(сТабага - р.Лена),Республика Саха (Якутия),весенний,
2018-05-14,2018-05-14,Затор,(п.Эльдикан - р.Алдан),Республика Саха (Якутия),весенний,
2018-05-19,2018-05-22,Затор,п.Сангар - р.Лена),Республика Саха (Якутия),весенний,
2018-05-24,2018-05-24,Затор,,Республика Саха (Якутия),весенний,
2018-05-25,2018-06-06,Половодье,,Республика Саха (Якутия),весенний,
2018-05-27,2018-05-27,Затор,(п.Жиганск - р.Лена),Республика Саха (Якутия),весенний,
2018-06-08,2018-07-23,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2018-07-03,2018-07-12,Аномально-жаркая погода,,Республика Саха (Якутия),другой,
2020-05-13,2020-05-14,Паводок, (р. Лена),Республика Саха (Якутия),весенний,
2020-05-20,2020-05-21,Затор,(р.Колыма г.Среднеколымск),Республика Саха (Якутия),весенний,
2020-05-27,2020-07-01,Чрезвычайная пожароопасность,,Республика Саха (Якутия),весенний,
2021-05-21,2021-05-21,Затор,(р. Колыма -г. Среднеколымск),Республика Саха (Якутия),весенний,
2021-05-31,2021-07-27,Чрезвычайная пожароопасность,"(Амгинский, Вилюйский, Намский, Мирнинский, 8 районов)",Республика Саха (Якутия),весенний,
2021-08-01,2021-08-19,Чрезвычайная пожароопасность,"(г.Якутск и окрестности, Намский, Алданском, Горный, Усть-Алданский, Чурапчинский, Томпонский, Усть-Майский, Нюрбинский, Амгинском, Жиганский)",Республика Саха (Якутия),другой,
2022-05-23,2022-05-24,Половодье,"(р. Лена, г.п. Графский берег",Республика Саха (Якутия),весенний,
2022-06-29,2022-06-29,Чрезвычайная пожароопасность,"(г. Якутск, Намский, Алданский, Верхневилюйский Нюрбинский, районы).
г. Якутск, Намский, Алданский, ВерхневилюйскийНюрбинский, районы).",Республика Саха (Якутия),весенний,
2022-07-14,2022-07-20,Паводок,(р. Яна),Республика Саха (Якутия),другой,
2022-10-24,2022-10-24,Ветер,"(Жиганский, Мирнинский районы)",Республика Саха (Якутия),осенний,
2023-05-17,2023-05-26,Половодье," (р. Колыма,  ГП Зырянка)",Республика Саха (Якутия),весенний,
2023-05-21,2023-05-23,Половодье,"(р. Лена,  ГП Сангар).",Республика Саха (Якутия),весенний,
2023-05-31,2023-06-01,Половодье,"(р. Анабар,  ГП Саскылах)",Республика Саха (Якутия),весенний,
2023-06-19,2023-06-20,Чрезвычайная пожароопасность,"(Усть-Майский район, Эвено- Бытантайский район)",Республика Саха (Якутия),весенний,
2023-07-01,2023-07-31,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
2023-08-04,2023-08-30,Чрезвычайная пожароопасность,,Республика Саха (Якутия),другой,
