period,year,month,station_id,station_name,tmean_month,tmean_z,precip_month,precip_z,winter_thaw_days,winter_thaw_z,max_daily_precip,signals,triggered_parameters,risk_points,severity
2008-02,2008,2,24343,Жиганск,-31.63,0.69,35.0,3.32,0,,6.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2008-03,2008,3,24944,Олёкминск,-8.28,1.52,12.3,0.22,3,2.44,4.6,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2008-03,2008,3,24959,Якутск,-13.25,1.47,20.7,1.97,0,-0.58,5.4,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-04,2008,4,24688,Оймякон,-14.17,-1.62,13.4,1.95,0,-0.71,2.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-06,2008,6,30230,Киренск,18.63,2.35,72.7,0.23,0,,21.1,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2008-08,2008,8,24944,Олёкминск,14.35,-0.38,135.1,2.21,0,,36.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-10,2008,10,30230,Киренск,0.55,0.7,41.9,1.81,23,1.43,6.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-10,2008,10,24944,Олёкминск,-2.33,0.59,35.1,1.87,10,0.39,6.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-11,2008,11,30230,Киренск,-12.09,0.71,34.9,1.26,1,-0.2,5.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-12,2008,12,30230,Киренск,-21.9,0.66,40.3,1.36,0,-0.26,5.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2008-12,2008,12,24688,Оймякон,-45.67,-0.48,17.5,1.54,0,,2.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2009-04,2009,4,24266,Верхоянск,-9.48,-0.19,8.7,1.54,7,0.84,3.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2009-05,2009,5,24266,Верхоянск,3.15,-1.02,45.6,2.41,0,,8.0,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2009-05,2009,5,24944,Олёкминск,5.28,-2.28,75.2,1.87,0,,20.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2009-06,2009,6,24688,Оймякон,16.87,3.02,22.5,-0.86,0,,12.9,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2009-09,2009,9,24266,Верхоянск,4.67,1.39,49.2,2.58,0,,13.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2009-09,2009,9,24688,Оймякон,4.83,2.06,13.6,-0.79,0,,4.6,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2009-10,2009,10,24688,Оймякон,-11.05,0.85,3.7,-1.2,4,6.78,1.2,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,экстремальная
2009-10,2009,10,24959,Якутск,-5.3,0.12,33.2,1.35,10,1.68,5.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2010-05,2010,5,24266,Верхоянск,8.14,2.3,32.6,1.03,0,,9.8,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2010-05,2010,5,24688,Оймякон,7.14,2.2,4.4,-1.42,0,,2.3,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2010-05,2010,5,24959,Якутск,9.69,0.84,40.5,1.82,0,,22.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2010-07,2010,7,24343,Жиганск,19.07,2.09,93.9,2.33,0,,33.7,аномально тёплый месяц; аномально влажный месяц,tmean_z ≥ 2; precip_z ≥ 2 или precip_month ≥ P95,2,умеренная
2010-07,2010,7,24266,Верхоянск,20.75,2.79,26.4,-0.25,0,,13.4,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2010-08,2010,8,24688,Оймякон,10.84,-0.41,82.6,1.91,0,,22.4,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2010-11,2010,11,30230,Киренск,-12.29,0.65,21.6,-0.72,3,2.19,4.1,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2010-11,2010,11,24944,Олёкминск,-14.37,1.55,20.0,-0.4,1,2.46,5.7,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2010-11,2010,11,24343,Жиганск,-25.08,0.65,54.8,1.97,0,,12.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2010-12,2010,12,24688,Оймякон,-41.65,1.15,24.4,3.56,0,,11.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2011-03,2011,3,24944,Олёкминск,-10.85,0.72,10.9,0.02,3,2.44,2.2,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2011-03,2011,3,24688,Оймякон,-25.83,0.93,12.9,3.52,0,,3.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2011-04,2011,4,24343,Жиганск,-4.64,1.21,32.8,1.43,11,2.4,14.7,аномально влажный месяц; много дней оттепели,precip_z ≥ 2 или precip_month ≥ P95; month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,3,экстремальная
2011-06,2011,6,24343,Жиганск,11.89,-1.44,76.1,2.19,0,,17.8,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2011-08,2011,8,24959,Якутск,17.39,1.15,71.9,2.17,0,,32.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2011-09,2011,9,30230,Киренск,5.98,-0.98,67.2,2.52,0,,14.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2011-09,2011,9,24688,Оймякон,0.64,-1.94,74.9,4.2,0,,31.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2011-10,2011,10,24343,Жиганск,-8.85,-0.5,92.4,2.3,4,1.11,12.8,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2011-12,2011,12,24944,Олёкминск,-29.06,0.56,28.5,1.43,0,,4.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2012-04,2012,4,24688,Оймякон,-9.53,0.86,16.0,2.96,5,3.05,4.3,аномально влажный месяц; много дней оттепели,precip_z ≥ 2 или precip_month ≥ P95; month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,3,экстремальная
2012-04,2012,4,24944,Олёкминск,-4.57,-1.16,28.1,2.51,3,-1.81,11.4,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2012-05,2012,5,24343,Жиганск,4.78,0.54,44.1,1.85,0,,16.0,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2012-05,2012,5,24688,Оймякон,7.03,2.08,7.8,-1.03,0,,4.0,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2012-07,2012,7,30230,Киренск,18.75,0.19,126.0,3.04,0,,47.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2012-08,2012,8,24688,Оймякон,10.06,-0.94,102.9,3.45,0,,32.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2012-10,2012,10,24959,Якутск,-7.38,-1.08,35.3,1.61,4,-0.31,7.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-05,2013,5,24343,Жиганск,7.9,2.28,13.5,-0.9,0,,7.8,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2013-05,2013,5,24944,Олёкминск,9.25,1.11,91.8,2.99,0,,20.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-05,2013,5,24959,Якутск,10.18,1.28,49.9,2.96,0,,24.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-06,2013,6,24959,Якутск,17.61,-0.38,60.4,2.74,0,,25.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-07,2013,7,24688,Оймякон,14.77,-0.54,121.9,2.77,0,,18.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-07,2013,7,24944,Олёкминск,15.89,-2.36,153.0,2.01,0,,59.0,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-09,2013,9,24959,Якутск,5.97,-0.31,46.0,1.44,0,,13.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2013-11,2013,11,30230,Киренск,-8.05,1.9,36.4,1.52,3,2.19,7.0,аномально влажный месяц; много дней оттепели,precip_z ≥ 2 или precip_month ≥ P95; month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,3,экстремальная
2013-11,2013,11,24944,Олёкминск,-16.73,0.79,24.8,0.35,1,2.46,4.1,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2013-11,2013,11,24343,Жиганск,-25.24,0.59,64.2,3.05,0,,14.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2013-11,2013,11,24959,Якутск,-24.79,0.06,33.1,3.56,1,,8.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2013-12,2013,12,24266,Верхоянск,-37.0,2.74,6.1,-0.34,0,,2.0,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2013-12,2013,12,24343,Жиганск,-29.05,4.68,19.8,0.61,0,,3.4,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2013-12,2013,12,24688,Оймякон,-38.13,3.26,7.8,-0.23,0,,1.2,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2013-12,2013,12,24959,Якутск,-30.24,3.94,8.4,-0.26,0,,0.8,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2014-01,2014,1,30230,Киренск,-24.95,0.27,29.1,1.34,0,,3.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2014-02,2014,2,24266,Верхоянск,-43.51,-0.32,11.3,3.17,0,,4.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2014-02,2014,2,24688,Оймякон,-35.91,1.93,23.6,5.4,0,,12.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2014-04,2014,4,24944,Олёкминск,1.72,2.34,11.4,-0.22,21,2.24,2.9,аномально тёплый месяц; много дней оттепели,tmean_z ≥ 2; month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,3,экстремальная
2014-04,2014,4,24959,Якутск,-0.06,1.68,6.1,-0.77,18,2.23,2.1,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2014-04,2014,4,24343,Жиганск,-3.51,1.9,37.0,2.02,8,1.09,7.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2014-05,2014,5,24944,Олёкминск,10.49,2.36,4.3,-1.27,0,,2.2,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2014-06,2014,6,24343,Жиганск,22.9,4.25,65.9,1.46,0,,22.7,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2014-06,2014,6,24688,Оймякон,11.7,-1.01,73.7,1.74,0,,15.0,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2014-07,2014,7,24959,Якутск,20.01,-0.4,74.6,2.25,0,,27.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2015-01,2015,1,24343,Жиганск,-35.64,0.34,27.6,1.97,0,,8.0,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2015-01,2015,1,30230,Киренск,-17.75,2.05,23.7,0.5,0,,3.1,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2015-01,2015,1,24688,Оймякон,-38.11,3.44,9.4,1.09,0,,1.6,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2015-02,2015,2,24959,Якутск,-27.66,2.19,9.8,0.1,0,,2.4,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2015-03,2015,3,24343,Жиганск,-18.29,0.56,49.7,2.62,0,-0.26,9.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2015-05,2015,5,30230,Киренск,8.48,0.34,82.1,3.9,0,,29.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2015-06,2015,6,24959,Якутск,15.54,-1.99,50.2,1.75,0,,18.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2015-07,2015,7,24343,Жиганск,16.27,-0.09,84.9,1.74,0,,16.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2015-10,2015,10,24688,Оймякон,-12.7,0.03,33.9,4.25,0,-0.41,6.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2015-11,2015,11,24944,Олёкминск,-19.28,0.06,11.4,-1.95,1,2.46,1.9,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,умеренная
2015-12,2015,12,24343,Жиганск,-34.16,1.06,28.1,2.4,0,,5.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2015-12,2015,12,24944,Олёкминск,-23.56,2.77,23.3,0.4,0,,2.7,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2016-01,2016,1,24266,Верхоянск,-38.64,3.2,13.7,2.89,0,,2.0,аномально тёплый месяц; аномально влажный месяц,tmean_z ≥ 2; precip_z ≥ 2 или precip_month ≥ P95,2,экстремальная
2016-02,2016,2,30230,Киренск,-18.14,0.98,34.3,3.1,0,-0.26,10.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2016-02,2016,2,24944,Олёкминск,-25.96,-0.1,28.8,2.1,0,,3.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2016-06,2016,6,24266,Верхоянск,13.08,-1.05,64.9,1.77,0,,17.8,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2016-07,2016,7,24959,Якутск,18.06,-2.18,73.1,2.13,0,,21.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2016-08,2016,8,24266,Верхоянск,10.62,-1.44,51.6,1.9,0,,17.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2016-10,2016,10,24266,Верхоянск,-10.07,1.16,33.8,2.05,1,-0.2,8.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2017-01,2017,1,24343,Жиганск,-36.34,0.17,24.4,1.32,0,,4.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2017-03,2017,3,24266,Верхоянск,-17.89,2.7,2.4,-0.62,1,,1.2,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2017-03,2017,3,24343,Жиганск,-13.4,2.25,19.5,-0.06,1,,3.2,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2017-03,2017,3,24959,Якутск,-10.79,2.74,4.7,-0.51,1,1.93,2.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2017-05,2017,5,24266,Верхоянск,2.59,-1.4,40.0,1.74,0,,16.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2017-05,2017,5,24343,Жиганск,0.5,-1.53,47.9,2.32,0,,10.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2017-09,2017,9,24959,Якутск,7.54,0.9,67.2,4.14,0,,27.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2017-11,2017,11,24266,Верхоянск,-31.32,0.37,39.6,8.72,0,,9.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2017-11,2017,11,24688,Оймякон,-35.57,-0.93,27.8,3.1,0,,3.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2017-11,2017,11,24944,Олёкминск,-20.86,-0.39,37.4,2.87,0,-0.48,9.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2017-12,2017,12,30230,Киренск,-24.47,0.13,46.7,2.25,0,-0.26,4.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2018-01,2018,1,30230,Киренск,-25.73,0.1,32.9,2.05,0,,4.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2018-01,2018,1,24688,Оймякон,-45.75,-0.12,14.5,3.71,0,,3.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2018-01,2018,1,24944,Олёкминск,-29.55,0.23,25.9,2.74,0,,3.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2018-02,2018,2,24688,Оймякон,-34.56,2.46,14.1,1.49,0,,2.2,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2018-03,2018,3,24688,Оймякон,-28.87,-0.41,11.0,2.33,0,,4.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2018-06,2018,6,24944,Олёкминск,16.2,-0.37,83.1,4.2,0,,20.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2018-07,2018,7,30230,Киренск,15.68,-2.68,100.7,1.58,0,,23.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2018-09,2018,9,24266,Верхоянск,2.06,-0.72,48.6,2.5,0,,11.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2018-10,2018,10,24266,Верхоянск,-8.54,2.18,10.3,-0.56,0,-0.88,3.4,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2019-02,2019,2,24959,Якутск,-30.37,0.82,18.7,2.26,0,,2.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2019-04,2019,4,24688,Оймякон,-7.19,2.37,6.0,-0.0,0,-0.71,4.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2019-08,2019,8,24959,Якутск,15.84,-0.17,60.2,1.3,0,,26.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2019-11,2019,11,24688,Оймякон,-28.51,2.05,7.8,-1.01,0,,1.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-01,2020,1,24944,Олёкминск,-20.79,2.42,24.0,1.93,0,,2.7,аномально тёплый месяц; аномально влажный месяц,tmean_z ≥ 2; precip_z ≥ 2 или precip_month ≥ P95,2,умеренная
2020-01,2020,1,30230,Киренск,-16.58,2.44,17.1,-0.44,0,,2.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-01,2020,1,24959,Якутск,-32.17,1.47,18.8,2.55,0,,3.3,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2020-03,2020,3,30230,Киренск,-6.05,1.18,22.4,1.99,6,1.74,3.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2020-05,2020,5,24688,Оймякон,4.13,-0.28,40.6,2.7,0,,12.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2020-06,2020,6,24266,Верхоянск,19.17,2.64,13.4,-1.04,0,,7.1,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-09,2020,9,24343,Жиганск,7.3,2.53,18.9,-1.04,0,,6.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-09,2020,9,24944,Олёкминск,10.1,3.1,23.3,-1.21,0,,14.3,аномально тёплый месяц,tmean_z ≥ 2,1,экстремальная
2020-09,2020,9,24959,Якутск,9.07,2.38,6.0,-1.53,0,,2.3,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-10,2020,10,24266,Верхоянск,-9.24,1.68,17.4,0.16,5,3.07,4.0,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,экстремальная
2020-10,2020,10,24343,Жиганск,-8.25,-0.21,41.6,-0.45,7,3.37,7.7,много дней оттепели,month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,2,экстремальная
2020-11,2020,11,24343,Жиганск,-20.33,2.95,24.2,-0.33,0,,4.1,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-11,2020,11,24944,Олёкминск,-13.07,2.04,29.4,1.1,0,-0.48,3.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-11,2020,11,24959,Якутск,-19.72,2.28,19.5,0.45,0,-0.26,2.7,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2020-12,2020,12,24959,Якутск,-38.48,-0.8,14.5,1.63,0,,3.0,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-02,2021,2,30230,Киренск,-24.55,-0.98,31.7,2.44,0,-0.26,7.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-04,2021,4,24266,Верхоянск,-11.87,-1.13,10.7,2.58,3,-0.35,2.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-04,2021,4,24959,Якутск,-6.18,-1.82,24.0,2.24,5,-1.49,7.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-05,2021,5,24688,Оймякон,4.84,0.24,37.4,2.18,0,,16.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-06,2021,6,24266,Верхоянск,17.46,1.37,74.8,2.53,0,,26.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-09,2021,9,24944,Олёкминск,7.4,0.74,79.2,2.23,0,,20.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2021-12,2021,12,24944,Олёкминск,-30.33,0.17,30.3,1.84,0,,9.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-04,2022,4,30230,Киренск,0.63,0.21,35.6,3.12,16,-0.21,7.4,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2022-04,2022,4,24944,Олёкминск,-2.28,0.03,24.7,1.8,6,-1.08,8.2,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-05,2022,5,30230,Киренск,10.1,2.06,29.5,-0.48,0,,7.9,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2022-07,2022,7,24266,Верхоянск,17.51,0.57,51.1,1.61,0,,13.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-07,2022,7,24688,Оймякон,19.36,2.59,13.4,-1.6,0,,6.7,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2022-07,2022,7,24944,Олёкминск,20.33,1.31,197.0,3.69,0,,93.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2022-07,2022,7,24959,Якутск,23.09,2.29,47.8,0.5,0,,27.6,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2022-08,2022,8,24266,Верхоянск,13.4,0.32,55.1,2.25,0,,18.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-08,2022,8,24343,Жиганск,12.24,-0.66,135.4,4.03,0,,41.8,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2022-08,2022,8,30230,Киренск,13.1,-1.8,147.1,2.98,0,,34.8,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-08,2022,8,24944,Олёкминск,13.82,-0.81,130.5,2.02,0,,22.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-09,2022,9,24343,Жиганск,3.23,-0.81,75.8,2.32,0,,10.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-12,2022,12,24266,Верхоянск,-38.58,1.88,15.7,2.76,0,,2.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-12,2022,12,24343,Жиганск,-36.49,0.12,24.6,1.54,0,,4.4,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2022-12,2022,12,24959,Якутск,-37.45,-0.34,15.1,1.85,0,,2.8,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2023-02,2023,2,24959,Якутск,-33.66,-0.55,17.6,1.93,0,,6.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2023-03,2023,3,30230,Киренск,-6.73,0.97,27.0,3.24,7,2.4,8.8,аномально влажный месяц; много дней оттепели,precip_z ≥ 2 или precip_month ≥ P95; month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,3,экстремальная
2023-03,2023,3,24266,Верхоянск,-26.27,0.1,10.3,3.64,0,-0.26,2.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2023-03,2023,3,24343,Жиганск,-20.36,-0.03,50.4,2.72,0,-0.26,9.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2023-03,2023,3,24944,Олёкминск,-10.23,0.9,33.0,5.95,2,1.2,5.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2023-03,2023,3,24959,Якутск,-16.28,0.31,27.7,3.89,1,1.93,4.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2023-04,2023,4,24959,Якутск,-4.26,-0.66,19.9,1.41,10,-0.11,9.7,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2023-06,2023,6,30230,Киренск,15.1,-1.67,167.2,3.45,0,,65.5,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,экстремальная
2023-08,2023,8,30230,Киренск,17.87,1.97,116.4,1.7,0,,35.9,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2023-08,2023,8,24944,Олёкминск,17.64,2.64,11.9,-1.66,0,,4.5,аномально тёплый месяц,tmean_z ≥ 2,1,умеренная
2023-10,2023,10,30230,Киренск,2.81,1.75,48.5,2.86,26,2.07,8.7,аномально влажный месяц; много дней оттепели,precip_z ≥ 2 или precip_month ≥ P95; month ∈ X–IV; winter_thaw_days > 0; winter_thaw_z ≥ 2,3,экстремальная
2023-10,2023,10,24266,Верхоянск,-11.81,0.22,35.4,2.29,4,1.97,12.6,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
2023-10,2023,10,24944,Олёкминск,-0.32,1.54,36.3,2.06,13,1.1,8.1,аномально влажный месяц,precip_z ≥ 2 или precip_month ≥ P95,1,умеренная
