post,year,annual_peak_cm,annual_peak_date,spring_peak_cm,spring_peak_date,spring_min_cm,spring_amplitude_cm,max_rise_7d_cm_day,max_fall_7d_cm_day,rise_start_date,days_from_rise_to_peak,days_above_p90,days_above_p95,p90_level_cm,p95_level_cm,annual_peak_cm_z,spring_peak_cm_z,spring_amplitude_cm_z,max_rise_7d_cm_day_z,days_above_p90_z,days_above_p95_z
Витим,2008,802.0,2008-06-10,802.0,2008-06-10,43.0,759.0,79.28571428571429,-47.142857142857146,2008-05-11,30,43,21,470.0,588.5,0.36660259704297,0.42608640888481686,0.14333005696359571,0.30358563261840765,0.5182255808698778,0.37241844494863036
Витим,2009,927.0,2009-06-09,927.0,2009-06-09,60.0,867.0,77.14285714285714,-39.857142857142854,2009-05-01,39,49,25,470.0,588.5,1.7448078490842105,1.6014971920153462,1.1380061149278262,0.17324475278223922,0.854371903596285,0.7281614371383669
Витим,2010,724.0,2010-05-19,724.0,2010-05-19,12.0,712.0,76.71428571428571,-43.42857142857143,2010-05-10,9,28,15,470.0,588.5,-0.49339748023076413,-0.30736991978863343,-0.2895382275208379,0.14717657681500554,-0.3221402259461402,-0.16119604333597434
Витим,2011,827.0,2011-04-30,827.0,2011-04-30,-17.0,844.0,115.57142857142857,-71.71428571428571,2011-04-29,1,11,3,470.0,588.5,0.6422436474512181,0.6611685655109227,0.9261769544354438,2.5106911978441824,-1.274554807004294,-1.2284250199051838
Витим,2012,939.0,2012-06-08,939.0,2012-06-08,-27.0,966.0,81.0,-57.142857142857146,2012-05-10,29,74,46,470.0,588.5,1.8771155532801695,1.714336627195877,2.0497925013950375,0.40785833648734154,2.2549815816229817,2.595812146134483
Витим,2013,667.0,2013-05-06,667.0,2013-05-06,47.0,620.0,86.57142857142857,-32.714285714285715,2013-05-05,1,21,9,470.0,588.5,-1.1218590751615698,-0.8433572368961548,-1.1368548694903677,0.7467446240613778,-0.7143109357936153,-0.694810531620579
Витим,2014,601.0,2014-06-15,601.0,2014-06-15,12.0,589.0,56.285714285714285,-30.714285714285715,2014-04-24,52,11,2,470.0,588.5,-1.849551448239345,-1.4639741303890743,-1.4223637379801004,-1.0954064776231274,-1.274554807004294,-1.3173607679526178
Витим,2015,711.0,2015-06-12,711.0,2015-06-12,-6.0,717.0,76.0,-44.0,2015-05-03,40,30,19,470.0,588.5,-0.6367308264430531,-0.42961264123420845,-0.24348841002249394,0.10372961686961664,-0.2100914517040045,0.19454694885376214
Витим,2016,744.0,2016-06-06,744.0,2016-06-06,-20.0,764.0,54.0,-29.142857142857142,2016-05-08,29,20,8,470.0,588.5,-0.2728846399041656,-0.11930419448774872,0.1893798744619397,-1.234436749448373,-0.7703353229146832,-0.7837462796680131
Витим,2017,728.0,2017-07-16,545.0,2017-05-28,-10.0,555.0,68.71428571428571,-36.57142857142857,2017-05-05,23,14,5,470.0,588.5,-0.4492949121654444,-1.9905581612315515,-1.7355024969688397,-0.3394293745733543,-1.1064816456410904,-1.0505535238103156
Витим,2018,874.0,2018-06-03,874.0,2018-06-03,33.0,841.0,79.14285714285714,-36.714285714285715,2018-05-03,31,54,31,470.0,588.5,1.1604488222187246,1.1031230199680018,0.8985470639364375,0.2948962406293292,1.1344938392016244,1.2617759254229717
Витим,2019,784.0,2019-06-14,784.0,2019-06-14,-10.0,794.0,53.714285714285715,-43.57142857142857,2019-05-09,36,20,14,470.0,588.5,0.16814104074903136,0.25682725611402063,0.46567877945200375,-1.2518155334265286,-0.7703353229146832,-0.25013179138340846
Витим,2020,700.0,2020-05-29,700.0,2020-05-29,46.0,654.0,57.142857142857146,-34.142857142857146,2020-04-28,31,39,15,470.0,588.5,-0.7580128886226823,-0.5330487901496951,-0.8237161105016284,-1.0432701256886598,0.2941280323856063,-0.16119604333597434
Витим,2021,787.0,2021-06-09,787.0,2021-06-09,-7.0,794.0,67.14285714285714,-31.142857142857142,2021-05-12,28,31,14,470.0,588.5,0.20121796679802112,0.28503711490915334,0.46567877945200375,-0.43501268645321056,-0.15406706458293665,-0.25013179138340846
Витим,2022,720.0,2022-05-28,720.0,2022-05-28,15.0,705.0,64.57142857142857,-34.714285714285715,2022-05-07,21,49,19,470.0,588.5,-0.5375000482960838,-0.34498306484881036,-0.3540079720185195,-0.5914217422566118,0.854371903596285,0.19454694885376214
Витим,2023,765.0,2023-07-05,755.0,2023-06-14,41.0,714.0,95.71428571428571,-52.714285714285715,2023-05-11,34,46,23,470.0,588.5,-0.04134615756123722,-0.015868045572262145,-0.2711183005215003,1.30286571136236,0.6862987422330814,0.5502899410434986
Жиганск,2008,1241.0,2008-05-29,1241.0,2008-05-29,-147.0,1388.0,141.0,-33.857142857142854,2008-05-21,8,45,21,611.0,746.0,0.7479978047508434,0.7479978047508434,0.611185453216723,0.18718199116467002,1.1245246014185033,0.6081751796812559
Жиганск,2009,1039.0,2009-05-28,1039.0,2009-05-28,-108.0,1147.0,73.85714285714286,-41.285714285714285,2009-05-16,12,41,30,611.0,746.0,-0.40595393985761763,-0.40595393985761763,-0.7105930703972332,-1.7357805410188274,0.7699946778185811,1.7605070990773197
Жиганск,2010,968.0,2010-05-29,968.0,2010-05-29,-162.0,1130.0,119.28571428571429,-35.714285714285715,2010-05-24,5,16,11,611.0,746.0,-0.8115508401902946,-0.8115508401902946,-0.8038305596148151,-0.4347122745627588,-1.4458173446809328,-0.6721936196477039
Жиганск,2011,1007.0,2011-05-23,1007.0,2011-05-23,-189.0,1196.0,112.71428571428571,-65.14285714285714,2011-05-16,7,9,6,611.0,746.0,-0.5887581766272748,-0.5887581766272748,-0.4418497191230263,-0.6229171181381653,-2.0662447109807967,-1.312378019312184
Жиганск,2012,1107.0,2012-05-24,1107.0,2012-05-24,-151.0,1258.0,114.0,-27.142857142857142,2012-05-16,8,37,20,611.0,746.0,-0.017494936722096097,-0.017494936722096097,-0.10180711138831561,-0.5860944313516726,0.41546475421865886,0.4801382997483599
Жиганск,2013,1121.0,2013-05-22,1121.0,2013-05-22,-188.0,1309.0,157.57142857142858,-44.57142857142857,2013-05-19,3,42,12,611.0,746.0,0.06248191686462892,0.06248191686462892,0.1779053562644303,0.6617855097461294,0.8586271587185617,-0.5441567397148079
Жиганск,2014,1062.0,2014-05-21,1062.0,2014-05-21,-90.0,1152.0,107.71428571428571,-41.857142857142854,2014-05-13,8,26,11,611.0,746.0,-0.27456339467942653,-0.27456339467942653,-0.6831702794508855,-0.7661164556411917,-0.5594925356811273,-0.6721936196477039
Жиганск,2015,1331.0,2015-05-25,1331.0,2015-05-25,-111.0,1442.0,171.0,-77.85714285714286,2015-05-19,6,40,15,611.0,746.0,1.2621347206655043,1.2621347206655043,0.9073515954372775,1.0463780161828284,0.6813621969186006,-0.16004609991611998
Жиганск,2016,863.0,2016-05-23,863.0,2016-05-23,-178.0,1041.0,107.42857142857143,-33.857142857142854,2016-05-21,2,39,11,611.0,746.0,-1.4113772420907322,-1.4113772420907322,-1.2919562384598031,-0.7742992749270787,0.59272971601862,-0.6721936196477039
Жиганск,2017,914.0,2017-05-30,914.0,2017-05-30,-269.0,1183.0,105.0,-36.0,2017-05-22,8,29,13,611.0,746.0,-1.120032989739091,-1.120032989739091,-0.5131489755835301,-0.8438532388571202,-0.29359509298118563,-0.41611985978191196
Жиганск,2018,1467.0,2018-05-27,1467.0,2018-05-27,-190.0,1657.0,182.28571428571428,-93.28571428571429,2018-05-21,6,26,16,611.0,746.0,2.0390527269365473,2.0390527269365473,2.086531606130226,1.3695993779753737,-0.5594925356811273,-0.032009219983223994
Жиганск,2019,1374.0,2019-05-27,1374.0,2019-05-27,-154.0,1528.0,205.28571428571428,-58.57142857142857,2019-05-22,5,36,17,611.0,746.0,1.5077779138247311,1.5077779138247311,1.3790235997144569,2.0283163304892953,0.3268322733186783,0.09602765994967198
Жиганск,2020,1039.0,2020-05-23,1039.0,2020-05-23,-205.0,1244.0,166.14285714285714,-46.57142857142857,2020-05-19,4,21,10,611.0,746.0,-0.40595393985761763,-0.40595393985761763,-0.178590926038089,0.9072700883227456,-1.00265494018103,-0.8002304995805999
Жиганск,2021,910.0,2021-05-26,910.0,2021-05-26,-246.0,1156.0,129.57142857142858,-49.0,2021-05-19,7,22,8,611.0,746.0,-1.1428835193352982,-1.1428835193352982,-0.6612320466938074,-0.1401307802708186,-0.9140224592810495,-1.0563042594463918
Жиганск,2022,1092.0,2022-05-29,1092.0,2022-05-29,28.0,1064.0,150.28571428571428,-28.428571428571427,2022-05-26,3,48,32,611.0,746.0,-0.10318442270787291,-0.10318442270787291,-1.165811400106604,0.45312361795600453,1.3904220441184452,2.0165808589431116
Жиганск,2023,1226.0,2023-05-31,1226.0,2023-05-31,-304.0,1530.0,108.28571428571429,-34.42857142857143,2023-05-19,12,40,27,611.0,746.0,0.6623083187650666,0.6623083187650666,1.389992716092996,-0.7497508170694169,0.6813621969186006,1.3763964592786317
Киренск,2008,503.0,2008-06-15,503.0,2008-06-15,27.0,476.0,27.0,-25.428571428571427,2008-05-07,39,42,19,244.10000000000036,312.0,0.48598737229400457,0.5142834377294603,0.2986168818036177,-0.9494910538022474,0.4806248004595052,0.15974171926585243
Киренск,2009,434.0,2009-06-08,434.0,2009-06-08,19.0,415.0,42.142857142857146,-18.428571428571427,2009-04-28,41,64,44,244.10000000000036,312.0,-0.14522446183844373,-0.12151601944111547,-0.2937613227499003,-0.04632962517150583,1.6637012323598255,1.8412335010116674
Киренск,2010,596.0,2010-05-17,596.0,2010-05-17,52.0,544.0,51.285714285714285,-37.142857142857146,2010-05-06,11,36,30,244.10000000000036,312.0,1.3367511487333914,1.371230532176758,0.9589729131091786,0.4989753883413944,0.15796759175941777,0.899598103234011
Киренск,2011,404.0,2011-04-26,404.0,2011-04-26,14.0,390.0,51.0,-18.571428571428573,2011-04-23,3,28,5,244.10000000000036,312.0,-0.4196643897221169,-0.39795056603701795,-0.5365392754357683,0.4819346066691163,-0.27224201984069873,-0.7818936785118039
Киренск,2012,537.0,2012-05-11,537.0,2012-05-11,-12.0,549.0,70.14285714285714,-31.571428571428573,2012-05-07,4,26,16,244.10000000000036,312.0,0.7970192905621675,0.827575923871483,1.0075285036463524,1.6236669787117515,-0.37979442274072783,-0.042037294543645375
Киренск,2013,597.0,2013-05-07,597.0,2013-05-07,16.0,581.0,70.42857142857143,-36.42857142857143,2013-05-02,5,16,13,244.10000000000036,312.0,1.3458991463295138,1.380445017063288,1.3182842830842634,1.6407077603840299,-0.9175564372408735,-0.24381630835314316
Киренск,2014,284.0,2014-06-16,284.0,2014-06-16,10.0,274.0,21.142857142857142,-16.714285714285715,2014-04-19,58,6,0,244.10000000000036,312.0,-1.5174241012568095,-1.503688752420628,-1.663028975898196,-1.2988270780839493,-1.4553184517410191,-1.1181920348609669
Киренск,2015,501.0,2015-05-27,501.0,2015-05-27,-18.0,519.0,55.57142857142857,-36.285714285714285,2015-04-30,27,41,25,244.10000000000036,312.0,0.4676913771017597,0.4958544679564001,0.7161949604233107,0.7545871134255664,0.4268485990094906,0.563299746884848
Киренск,2016,333.0,2016-05-26,333.0,2016-05-26,-7.0,340.0,24.142857142857142,-15.714285714285714,2016-05-04,22,19,4,244.10000000000036,312.0,-1.06917221904681,-1.0521789929806538,-1.0220951808075043,-1.1198988705250288,-0.7562278328908298,-0.8491533497816365
Киренск,2017,287.0,2017-05-28,287.0,2017-05-28,-40.0,327.0,20.285714285714285,-15.571428571428571,2017-05-02,26,5,0,244.10000000000036,312.0,-1.4899801084684423,-1.4760452977610377,-1.1483397162041558,-1.3499494231007838,-1.5090946531910336,-1.1181920348609669
Киренск,2018,449.0,2018-06-03,449.0,2018-06-03,-11.0,460.0,42.285714285714285,-24.285714285714285,2018-04-29,35,32,14,244.10000000000036,312.0,-0.008004497896607133,0.016701253856835775,0.14323899208466215,-0.037809234335367,-0.057137214040640476,-0.17655663708331057
Киренск,2019,357.0,2019-06-15,357.0,2019-06-15,-12.0,369.0,33.857142857142854,-21.0,2019-05-05,41,18,5,244.10000000000036,312.0,-0.8496202767398715,-0.8310313557039318,-0.7404727556918975,-0.5405122936675723,-0.8100040343408443,-0.7818936785118039
Киренск,2020,442.0,2020-05-03,442.0,2020-05-03,1.0,441.0,47.714285714285715,-26.285714285714285,2020-04-22,11,41,16,244.10000000000036,312.0,-0.0720404810694642,-0.0478001403488748,-0.04127225195659756,0.28596561743791776,0.4268485990094906,-0.042037294543645375
Киренск,2021,347.0,2021-06-09,347.0,2021-06-09,6.0,341.0,29.0,-16.285714285714285,2021-05-09,31,32,10,244.10000000000036,312.0,-0.9411002527010959,-0.9231762045692327,-1.0123840627000698,-0.8302055820963004,-0.057137214040640476,-0.44559532216264097
Киренск,2022,627.0,2022-06-05,627.0,2022-06-05,-14.0,641.0,35.857142857142854,-55.142857142857146,2022-05-04,32,55,13,244.10000000000036,312.0,1.6203390742131871,1.6568795636591904,1.9009513695303466,-0.42122682196162525,1.1797154193096946,-0.24381630835314316
Киренск,2023,500.0,2023-08-23,457.0,2023-05-14,0.0,457.0,64.85714285714286,-25.571428571428573,2023-05-07,7,68,52,244.10000000000036,312.0,0.4585433795056373,0.09041713294907644,0.11410563776235798,1.3084125177746062,1.878806038159884,2.379310871170328
Ленск,2008,858.0,2008-06-11,858.0,2008-06-11,26.0,832.0,76.42857142857143,-30.285714285714285,2008-05-12,30,44,19,566.0,677.5,-0.7449954753552313,-0.723630354508948,-0.8226345623881329,-1.4859384047039574,0.5958273594203285,0.19969817669385484
Ленск,2009,1353.0,2009-05-05,1353.0,2009-05-05,45.0,1308.0,174.14285714285714,-141.28571428571428,2009-05-03,2,51,30,566.0,677.5,1.662333845254084,1.6485353771594575,1.648838742206747,1.4526430736263845,0.9906951952491851,1.1496138279943535
Ленск,2010,1210.0,2010-05-15,1210.0,2010-05-15,41.0,1169.0,147.14285714285714,-72.14285714285714,2010-05-12,3,26,12,566.0,677.5,0.9668831526336151,0.9632430546774737,0.9271269998985783,0.64066661250879,-0.4195470755681603,-0.40479360140646253
Ленск,2011,1222.0,2011-05-03,1222.0,2011-05-03,38.0,1184.0,161.42857142857142,-124.57142857142857,2011-05-01,2,12,4,566.0,677.5,1.025242651315053,1.02075010271792,1.0050095620181647,1.0702837877032843,-1.2092827472258738,-1.0956413478068252
Ленск,2012,1066.0,2012-05-12,1066.0,2012-05-12,39.0,1027.0,135.14285714285714,-51.57142857142857,2012-05-11,1,71,47,566.0,677.5,0.26656916845635975,0.2731584781921194,0.1898387451664922,0.2797881853454146,2.1188890119030614,2.6176652890951244
Ленск,2013,1210.0,2013-05-08,1210.0,2013-05-08,7.0,1203.0,165.71428571428572,-91.85714285714286,2013-05-07,1,18,7,566.0,677.5,0.9668831526336151,0.9632430546774737,1.103660807369641,1.199168940261633,-0.8708246022297108,-0.8365734429066892
Ленск,2014,792.0,2014-04-28,792.0,2014-04-28,-12.0,804.0,102.14285714285714,-72.14285714285714,2014-04-26,2,11,2,566.0,677.5,-1.06597271810314,-1.039919118731402,-0.9680153450113612,-0.7126274893538677,-1.2656924380585675,-1.2683532844069159
Ленск,2015,803.0,2015-05-06,803.0,2015-05-06,1.0,802.0,106.42857142857143,-49.0,2015-05-04,2,36,19,566.0,677.5,-1.0124765109784886,-0.9872043246943263,-0.978399686627306,-0.5837423367955191,0.14454983275877792,0.19969817669385484
Ленск,2016,981.0,2016-05-13,981.0,2016-05-13,7.0,974.0,122.28571428571429,-83.14285714285714,2016-05-11,2,22,8,566.0,677.5,-0.14681061387049232,-0.13418311209437445,-0.08534630765604694,-0.10686727232963013,-0.6451858388989355,-0.7502174746066439
Ленск,2017,757.0,2017-07-17,722.0,2017-05-15,2.0,720.0,63.857142857142854,-34.0,2017-05-07,8,10,5,566.0,677.5,-1.2361879225906673,-1.375376898967338,-1.4041576928810457,-1.8640015188751127,-1.3221021288912613,-1.00928537950678
Ленск,2018,931.0,2018-05-08,931.0,2018-05-08,-12.0,943.0,125.57142857142857,-86.14285714285714,2018-05-05,3,39,28,566.0,677.5,-0.3899751917098171,-0.37379581226290026,-0.24630360270319246,-0.00805532203489665,0.31377890525685936,0.9769018913942629
Ленск,2019,885.0,2019-05-14,885.0,2019-05-14,18.0,867.0,113.0,-77.71428571428571,2019-05-11,3,22,15,566.0,677.5,-0.6136866033219959,-0.594239496417944,-0.6409085841090977,-0.38611843620605174,-0.6451858388989355,-0.1457256965063265
Ленск,2020,1098.0,2020-05-05,1098.0,2020-05-05,0.0,1098.0,136.71428571428572,-97.57142857142857,2020-05-01,4,39,16,566.0,677.5,0.4221944982735276,0.42651060629997595,0.5584828725325353,0.32704607461680935,0.31377890525685936,-0.05936972820628117
Ленск,2021,821.0,2021-06-10,821.0,2021-06-10,27.0,794.0,98.0,-63.142857142857146,2021-05-14,27,29,12,566.0,677.5,-0.9249372629563316,-0.900943752633657,-1.0199370530910856,-0.8372164701602709,-0.25031800307007884,-0.40479360140646253
Ленск,2022,841.0,2022-05-12,841.0,2022-05-12,-4.0,845.0,111.14285714285714,-43.714285714285715,2022-05-10,2,53,21,566.0,677.5,-0.8276714318206017,-0.8050986725662467,-0.7551363418844913,-0.44196866898133613,1.1035145769145729,0.3724101132939455
Ленск,2023,1351.0,2023-05-15,1351.0,2023-05-15,74.0,1277.0,174.28571428571428,-125.42857142857143,2023-05-13,2,52,22,566.0,677.5,1.6526072621405108,1.6389508691527166,1.4878814471596014,1.4569392453783292,1.047104886081879,0.45876608159399085
Олёкминск,2008,816.0,2008-09-05,779.0,2008-06-11,40.0,739.0,84.57142857142857,-25.571428571428573,2008-05-13,29,41,23,602.6999999999998,700.0,-0.5646515031955138,-0.635835442726882,-0.582815543541824,-0.5089436546733813,0.46336616394892766,0.5485671571703193
Олёкминск,2009,920.0,2009-06-11,920.0,2009-06-11,42.0,878.0,91.28571428571429,-70.28571428571429,2009-05-02,40,41,31,602.6999999999998,700.0,0.33018668853528144,0.42908271524776226,0.46165002361129165,-0.20829508569114788,0.46336616394892766,1.2237267352260972
Олёкминск,2010,1076.0,2010-05-18,1076.0,2010-05-18,46.0,1030.0,116.71428571428571,-57.285714285714285,2010-05-11,7,22,10,602.6999999999998,700.0,1.6724439761314742,1.6072900389643898,1.6037994207859216,0.9303314096032661,-0.6037801530243603,-0.5485671571703193
Олёкминск,2011,1048.0,2011-05-09,1048.0,2011-05-09,41.0,1007.0,116.0,-100.42857142857143,2011-05-03,6,16,7,602.6999999999998,700.0,1.4315260014347218,1.395816929579354,1.43097418305555,0.8983475192860075,-0.9407737268053986,-0.801751998941236
Олёкминск,2012,1011.0,2012-06-11,1011.0,2012-06-11,46.0,965.0,125.71428571428571,-46.857142857142854,2012-05-11,31,73,44,602.6999999999998,700.0,1.1131701062997272,1.1163703207491285,1.1153802706783496,1.3333284276007273,2.260665224114465,2.320861049566736
Олёкминск,2013,951.0,2013-05-09,951.0,2013-05-09,50.0,901.0,125.14285714285714,-28.428571428571427,2013-05-06,3,31,17,602.6999999999998,700.0,0.5969173033781147,0.6632136577811947,0.6344752613416633,1.3077413153469204,-0.09828979235280284,0.04219747362848611
Олёкминск,2014,638.0,2014-05-02,638.0,2014-05-02,59.0,579.0,74.14285714285714,-38.42857142857143,2014-04-29,3,2,0,602.6999999999998,700.0,-2.096201485196298,-1.7007536007015263,-1.7850780668835398,-0.9759084533053604,-1.7270920656278212,-1.3925166297400415
